,ID,Name,Address,Phone Number,International Phone Number,Opening hours,Website,Business status,Rating,Total Reviewers,Google maps URL,Latitude,Longitude
52,ChIJibR19sRxVhMRurAbtiRiA20,Notkov Winery,"Leninova 35, Negotino",071 229 766,+389 71 229 766,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",,OPERATIONAL,0,0,https://maps.google.com/?cid=7855230084877889722,41.48324,22.0946753
53,ChIJbUOE48B6VhMRt6WbQXwj0r8,Winery ï¿½ï¿½ï¿½Po,"F2RC+JH6, Sopot",043 551 000,+389 43 551 000,[],http://popovwinery.com.mk/,OPERATIONAL,4.6,30,https://maps.google.com/?cid=13822149222937109943,41.4915359,22.0213826
54,ChIJacEi5bmNVRMRa6QXwZwNyKg,GALVIN WINERY&VINEYARDS,"VGM4+882, Marsal Tito, Vinica",,,[],,OPERATIONAL,0,0,https://maps.google.com/?cid=12161985760619635819,41.883273,22.5057707
55,ChIJBdNGt9llVhMR2m2SDzUV02o,Winery ï¿½ï¿½ï¿½E,"MK, Marshal Tito 59, Marena",071 375 795,+389 71 375 795,"['Monday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Friday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u",,OPERATIONAL,4.5,10,https://maps.google.com/?cid=7697519505745014234,41.4667585,22.0301764
56,ChIJOztc23aNVRMRX0DyR4kvyw0,Galvin,"VFVR+P9V, Vinica",,,[],,OPERATIONAL,0,0,https://maps.google.com/?cid=993940409429409887,41.8945413,22.4905057
57,ChIJi8-UuTlxVhMRm15XfkrI8AU,Winery ï¿½ï¿½ï¿½Para,"G4C8+R4, Krivolak",071 302 478,+389 71 302 478,"['Monday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Friday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u",,OPERATIONAL,4.8,12,https://maps.google.com/?cid=428062186872987291,41.5220625,22.1153125
58,ChIJ4UMLcQTDVRMRy0WlpJ7DIBs,Ezimit,"Ul. Bregalnicka 64a, Shtip",032 387 809,+389 32 387 809,[],http://www.ezimit.mk/,OPERATIONAL,4.5,11,https://maps.google.com/?cid=1954777324413339083,41.7755648,22.18112
59,ChIJ2YFKoDbDVRMRUQAj6-SzJ3c,Anevski Winery,"Q53C+VH7, Shtip",070 394 157,+389 70 394 157,"['Monday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:00\u202fPM', 'Friday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:00\u202fPM', 'Saturd",http://www.acpwinery.com/,OPERATIONAL,4.2,5,https://maps.google.com/?cid=8586029010383994961,41.7546567,22.1714311
60,ChIJF6O74m0CqhQR5od65h9Ofj0,Dalvina Winery,"R1302, Hamzali",034 375 578,+389 34 375 578,"['Monday: 7:30\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:30\u202fPM', 'Tuesday: 7:30\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:30\u202fPM', 'Wednesday: 7:30\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:30\u202fPM', 'Thursday: 7:30\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:30\u202fPM', 'Friday: 7:30\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:30\u202fPM', 'Saturd",http://www.dalvina.com.mk/,OPERATIONAL,4.8,20,https://maps.google.com/?cid=4431064982296889318,41.4899341,22.7446734
61,ChIJHbitwmR6VhMRItx6HYv1eHk,Domaine Lepovo,Negotino,02 318 1741,+389 2 318 1741,[],http://www.domainelepovo.com/,OPERATIONAL,4.4,9,https://maps.google.com/?cid=8753015853638409250,41.5176405,22.0342244
62,ChIJT2v94mKTVRMRvM9IhOUzAvs,Vinarija Jordanov,Local Road MK,070 309 975,+389 70 309 975,[],,OPERATIONAL,0,0,https://maps.google.com/?cid=18087076114333224892,41.9168865,22.4083052
63,ChIJUa02iv-NVRMR3fS_pctTWzs,Vinika Winery,"Ilindenska 4, Vinica",078 451 456,+389 78 451 456,"['Monday: 9:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Friday: 9:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009ï¿½ï¿½ï¿½\u",https://www.vinika.mk/,OPERATIONAL,0,0,https://maps.google.com/?cid=4277104405242705117,41.8859178,22.5001307
64,ChIJT-lIK2zcVRMR0KabE3R2kG4,Imako Vino Winery,"M5X4+MX, 6th km local road Stip-Radovis MK, Sofilari",032 308 703,+389 32 308 703,"['Monday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20095:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20095:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20095:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20095:00\u202fPM', 'Friday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20095:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u",http://www.imakovino.com.mk/,OPERATIONAL,4.5,42,https://maps.google.com/?cid=7966997981735659216,41.7016794,22.1561355
65,ChIJH3QX5VJwVhMRQz6OKlr6MZY,Winery ï¿½ï¿½ï¿½Pi,107,043 371 416,+389 43 371 416,"['Monday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Thursday: Closed', 'Friday: Closed', 'Saturday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u20",http://www.winerypivka.com.mk/,OPERATIONAL,5,2,https://maps.google.com/?cid=10822706644715978307,41.4919487,22.093001
66,ChIJY0M7JCp7VhMRKeXKfLyKS8I,Winery ï¿½ï¿½ï¿½Vardarska dol,"G2JC+WW6, Kurija",071 320 867,+389 71 320 867,"['Monday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Friday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Sunday: 8:00\",http://www.vardarskadolina.mk/,OPERATIONAL,0,0,https://maps.google.com/?cid=14000436408763475241,41.5322771,22.0222751
67,ChIJOZD-7GOTVRMRQo_loJeMwIg,Vinarija Jordanov,"Gjorgi Boskov 52 s, Beli",070 309 975,+389 70 309 975,[],,OPERATIONAL,1,1,https://maps.google.com/?cid=9854030567553994562,41.9285061,22.3799723
68,ChIJX7oSICZwVhMREl3IUDAQoGM,Winery ï¿½ï¿½ï¿½Sara,"F38M+P87, Negotino",,,[],,OPERATIONAL,4.1,22,https://maps.google.com/?cid=7178755605728353554,41.4667795,22.0833099
69,ChIJhyaGCVNwVhMRja05LB5JpYo,Winery ï¿½ï¿½ï¿½Bo,"ýýýýýýýýýýýýýýýýýýýýýý, Negotino",043 365 322,+389 43 365 322,"['Monday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Friday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Saturd",http://www.bovin.mk/,OPERATIONAL,4.8,75,https://maps.google.com/?cid=9990471742331137421,41.4933002,22.0924896
70,ChIJhzWrOguJVRMRHhDmSQ9205o,Winery DRUM - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,"VJW3+3XG, Dragobrashte",078 350 406,+389 78 350 406,"['Monday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Friday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u",,OPERATIONAL,0,0,https://maps.google.com/?cid=11156390509963251742,41.8951769,22.6049661
71,ChIJ0WHcqXRUVBMRrYo4cQ_7sHM,Kupenica Winery,"6Q5P+X83, Nikuljane",,,[],,OPERATIONAL,4,7,https://maps.google.com/?cid=8336438954005400237,42.2098958,21.7857068
72,ChIJ40phiwW1VRMROwz5Os_sg0Y,ZIK Winery,"2W3H+G56, K'shanje",071 209 603,+389 71 209 603,"['Monday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:00\u202fPM', 'Friday: 7:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:00\u202fPM', 'Saturd",http://zikwine.com/,OPERATIONAL,5,8,https://maps.google.com/?cid=5081165179395836987,42.0037876,21.9278854
73,ChIJkcpVFnBOVBMRqOr9Irl7bes,Winery & Hotel ï¿½ï¿½ï¿½Kok,"Kozjacka 15, Kumanovo",070 236 562,+389 70 236 562,"['Monday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Friday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20092:00\u202fPM', 'Sunday: 8:00\u",https://kokino-wineryhotel.business.site/,OPERATIONAL,4.8,139,https://maps.google.com/?cid=16964351406460758696,42.1159721,21.7482767
74,ChIJu2pBd21OVBMRb8PdMnotlSU,Vinarija PREMIUM,"4P8X+FF9, Kumanovo",,,[],,CLOSED_TEMPORARILY,4.9,10,https://maps.google.com/?cid=2708120753795875695,42.1161624,21.7487212
